
CCompileC build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/NSObject+Additions.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/NSObject+Additions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/NSURL+Additions.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/NSURL+Additions.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s323366179.722186
e323366179.792648
r1
xCompileC
xbuild/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/NSURL+Additions.o
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/NSURL+Additions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/NSURL+Additions.m323366179#323366179#0(0"0(0#0#92"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/NSURL+Additions.m8697832608#2196"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-generated-files.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-own-target-headers.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-all-target-headers.hmap" -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-project-headers.hmap" "-F/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/DerivedSources/armv7" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-bsruzecgixplzmanbnxyahsvzvec/SalesPad_Prefix.pch -c "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/NSURL+Additions.m" -o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/NSURL+Additions.o"0#

CCompileC build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/NSURL+Additions.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/NSURL+Additions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/NewChatViewController.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/NewChatViewController.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s323366183.951414
e323366184.059131
r1
xCompileC
xbuild/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/NewChatViewController.o
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/NewChatViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/NewChatViewController.m323366183#323366184#0(0"0(0#0#89"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/NewChatViewController.m8687335616#2199"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-generated-files.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-own-target-headers.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-all-target-headers.hmap" -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-project-headers.hmap" "-F/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/DerivedSources/armv7" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-bsruzecgixplzmanbnxyahsvzvec/SalesPad_Prefix.pch -c "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/NewChatViewController.m" -o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/NewChatViewController.o"0#

CCompileC build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/NewChatViewController.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/NewChatViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/Opportunity.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Opportunity.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/OpptyChatterViewController.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/OpptyChatterViewController.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s323428641.452170
e323428641.667071
r1
xCompileC
xbuild/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/OpptyChatterViewController.o
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/OpptyChatterViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@102"Compile /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/OpptyChatterViewController.m323428641#323428641#0(0"0(0#0#94"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/OpptyChatterViewController.m8659691040#2209"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-generated-files.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-own-target-headers.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-all-target-headers.hmap" -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-project-headers.hmap" "-F/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/DerivedSources/armv7" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-bsruzecgixplzmanbnxyahsvzvec/SalesPad_Prefix.pch -c "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/OpptyChatterViewController.m" -o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/OpptyChatterViewController.o"0#

CCompileC build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/OpptyChatterViewController.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/OpptyChatterViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/OpptyDetailViewController.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/OpptyDetailViewController.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/OpptyTableCell.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/OpptyTableCell.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s323366183.143855
e323366183.296773
r1
xCompileC
xbuild/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/OpptyTableCell.o
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/OpptyTableCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/OpptyTableCell.m323366183#323366183#0(0"0(0#0#82"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/OpptyTableCell.m8646601280#2185"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-generated-files.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-own-target-headers.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-all-target-headers.hmap" -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-project-headers.hmap" "-F/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/DerivedSources/armv7" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-bsruzecgixplzmanbnxyahsvzvec/SalesPad_Prefix.pch -c "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/OpptyTableCell.m" -o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/OpptyTableCell.o"0#

CCompileC build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/OpptyTableCell.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/OpptyTableCell.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/OpptyTableViewController.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/../OpptyTableViewController.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s323428641.117941
e323428641.348156
r1
xCompileC
xbuild/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/OpptyTableViewController.o
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/../OpptyTableViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/../OpptyTableViewController.m: In function '-[OpptyTableViewController loadOpportunitiesFromDB:startDate:endDate:snapshotDate:previousSnapshot:]':
o/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/../OpptyTableViewController.m:271: warning: unused variable 'err'
lSLF07#2@103"Compile /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/../OpptyTableViewController.m323428641#323428641#0(345"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/../OpptyTableViewController.m: In function '-[OpptyTableViewController loadOpportunitiesFromDB:startDate:endDate:snapshotDate:previousSnapshot:]':/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/../OpptyTableViewController.m:271: warning: unused variable 'err'1(22@21"Unused variable 'err'323428641#213#132#0(6@95"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/../OpptyTableViewController.m323370940#271#0#271#0#19"unused variable '*'0(0#0#95"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/../OpptyTableViewController.m8635149600#2208"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-generated-files.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-own-target-headers.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-all-target-headers.hmap" -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-project-headers.hmap" "-F/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/DerivedSources/armv7" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-bsruzecgixplzmanbnxyahsvzvec/SalesPad_Prefix.pch -c "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/../OpptyTableViewController.m" -o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/OpptyTableViewController.o"0#

CCompileC build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/OpptyTableViewController.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/../OpptyTableViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/Reachability.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Reachability.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s323366184.014257
e323366184.129720
r1
xCompileC
xbuild/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/Reachability.o
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Reachability.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Reachability.m323366184#323366184#0(0"0(0#0#80"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Reachability.m8684740672#2181"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-generated-files.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-own-target-headers.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-all-target-headers.hmap" -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-project-headers.hmap" "-F/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/DerivedSources/armv7" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-bsruzecgixplzmanbnxyahsvzvec/SalesPad_Prefix.pch -c "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Reachability.m" -o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/Reachability.o"0#

CCompileC build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/Reachability.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/Reachability.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/Role.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Role.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s323366183.396216
e323366183.473960
r1
xCompileC
xbuild/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/Role.o
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Role.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Role.m323366183#323366183#0(0"0(0#0#72"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Role.m8646980224#2165"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-generated-files.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-own-target-headers.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-all-target-headers.hmap" -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-project-headers.hmap" "-F/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/DerivedSources/armv7" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-bsruzecgixplzmanbnxyahsvzvec/SalesPad_Prefix.pch -c "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Role.m" -o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/Role.o"0#

CCompileC build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/Role.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/Role.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/RootViewController.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/RootViewController.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/SalesPadAppDelegate.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SalesPadAppDelegate.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s323428640.288479
e323428641.008615
r1
xCompileC
xbuild/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/SalesPadAppDelegate.o
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SalesPadAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
